==> cargo fmt --check
{"id":"01a04794-6617-7e17-9920-a62ba2548512","slug":"fondateur","domain":"agents.example.com","address":"fondateur@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:02.935814Z","resources":[{"step":"identity","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"email","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"phone","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"whatsapp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"wallet","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"}],"overdue":[]}
--- the spam complaint was recorded on the trail, not dead-lettered
--- GET /readyz -> 503
{"code":"no_platform_policy","status":503,"title":"this replica is not ready","type":"/problems/no_platform_policy"}
--- GET /v1/employees/01a04794-6617-7e17-9920-a62ba2548512 -> 200
{"id":"01a04794-6617-7e17-9920-a62ba2548512","slug":"fondateur","domain":"agents.example.com","address":"fondateur@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:02.935814Z","resources":[{"step":"identity","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"email","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"phone","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"whatsapp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"wallet","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"}],"overdue":[]}
--- GET /readyz -> 200
{"mock_adapters":["email","telephony","browser","llm (scripted mock)"],"outbox_lag_secs":0,"ready":true}
--- GET /v1/employees/01a04794-6617-7e17-9920-a62ba2548512 -> 200
{"id":"01a04794-6617-7e17-9920-a62ba2548512","slug":"fondateur","domain":"agents.example.com","address":"fondateur@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:02.935814Z","resources":[{"step":"identity","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"email","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"phone","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"whatsapp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"wallet","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-7e17-9920-a62ba2548512 -> 200
{"id":"01a04794-6617-7e17-9920-a62ba2548512","slug":"fondateur","domain":"agents.example.com","address":"fondateur@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:02.935814Z","resources":[{"step":"identity","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"email","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"phone","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"whatsapp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"wallet","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"}],"overdue":[]}
test a_posted_employee_is_provisioned_by_the_loops_and_the_edges_are_authenticated_correctly ... ok
--- GET /v1/employees/01a04794-6617-7e17-9920-a62ba2548512 -> 200
{"id":"01a04794-6617-7e17-9920-a62ba2548512","slug":"fondateur","domain":"agents.example.com","address":"fondateur@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:02.935814Z","resources":[{"step":"identity","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"email","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"phone","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"whatsapp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"wallet","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-7e17-9920-a62ba2548512 -> 200
{"id":"01a04794-6617-7e17-9920-a62ba2548512","slug":"fondateur","domain":"agents.example.com","address":"fondateur@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","lifecycle":"draft","health":"degraded","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:02.935814Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.780032Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0007","updated_at":"2026-08-28T08:55:03.788726Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.791812Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.786542Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.786562Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.935814Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.792413Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.792224Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.792980Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.796119Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.796194Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-7e17-9920-a62ba2548512 -> 200
{"id":"01a04794-6617-7e17-9920-a62ba2548512","slug":"fondateur","domain":"agents.example.com","address":"fondateur@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:03.958543Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.780032Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0007","updated_at":"2026-08-28T08:55:03.788726Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.791812Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.786542Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.786562Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-7","updated_at":"2026-08-28T08:55:03.801999Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.792413Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.792224Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.792980Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.796119Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.796194Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-7e17-9920-a62ba2548512 -> 200
{"id":"01a04794-6617-7e17-9920-a62ba2548512","slug":"fondateur","domain":"agents.example.com","address":"fondateur@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:03.958543Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.780032Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0007","updated_at":"2026-08-28T08:55:03.788726Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.791812Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.786542Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.786562Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-7","updated_at":"2026-08-28T08:55:03.801999Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.792413Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.792224Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.792980Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.796119Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-6617-7e17-9920-a62ba2548512","updated_at":"2026-08-28T08:55:03.796194Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-736b-aac3-c3c9fbe5075e -> 200
{"id":"01a04794-6617-736b-aac3-c3c9fbe5075e","slug":"cto","domain":"agents.example.com","address":"cto@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-736b-aac3-c3c9fbe5075e","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:03.247113Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.082078Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0001","updated_at":"2026-08-28T08:55:03.112002Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.096354Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.095518Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.094464Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-1","updated_at":"2026-08-28T08:55:03.125504Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.103583Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.103819Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.103093Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.108313Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.109046Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-736b-aac3-c3c9fbe5075e -> 200
{"id":"01a04794-6617-736b-aac3-c3c9fbe5075e","slug":"cto","domain":"agents.example.com","address":"cto@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-736b-aac3-c3c9fbe5075e","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:03.247113Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.082078Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0001","updated_at":"2026-08-28T08:55:03.112002Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.096354Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.095518Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.094464Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-1","updated_at":"2026-08-28T08:55:03.125504Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.103583Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.103819Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.103093Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.108313Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-6617-736b-aac3-c3c9fbe5075e","updated_at":"2026-08-28T08:55:03.109046Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-7cc2-8501-2e5b1bee5ca5 -> 200
{"id":"01a04794-6617-7cc2-8501-2e5b1bee5ca5","slug":"head-of-growth","domain":"agents.example.com","address":"head-of-growth@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7cc2-8501-2e5b1bee5ca5","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:03.237077Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.142425Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0002","updated_at":"2026-08-28T08:55:03.150681Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.149679Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.149246Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.149794Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-2","updated_at":"2026-08-28T08:55:03.180204Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.155058Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.154245Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.154387Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.157271Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.159091Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-7cc2-8501-2e5b1bee5ca5 -> 200
{"id":"01a04794-6617-7cc2-8501-2e5b1bee5ca5","slug":"head-of-growth","domain":"agents.example.com","address":"head-of-growth@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7cc2-8501-2e5b1bee5ca5","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:03.237077Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.142425Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0002","updated_at":"2026-08-28T08:55:03.150681Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.149679Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.149246Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.149794Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-2","updated_at":"2026-08-28T08:55:03.180204Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.155058Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.154245Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.154387Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.157271Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-6617-7cc2-8501-2e5b1bee5ca5","updated_at":"2026-08-28T08:55:03.159091Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-7960-8e0a-ae8197df9409 -> 200
{"id":"01a04794-6617-7960-8e0a-ae8197df9409","slug":"cfo","domain":"agents.example.com","address":"cfo@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7960-8e0a-ae8197df9409","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:03.657802Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.511682Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0006","updated_at":"2026-08-28T08:55:03.518219Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.517875Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.518178Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.517830Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-6","updated_at":"2026-08-28T08:55:03.531644Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.523653Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.523090Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.524952Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.523141Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.526833Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-6617-7960-8e0a-ae8197df9409 -> 200
{"id":"01a04794-6617-7960-8e0a-ae8197df9409","slug":"cfo","domain":"agents.example.com","address":"cfo@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-6617-7960-8e0a-ae8197df9409","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:02.935814Z","updated_at":"2026-08-28T08:55:03.657802Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.511682Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0006","updated_at":"2026-08-28T08:55:03.518219Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.517875Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:03.518178Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.517830Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-6","updated_at":"2026-08-28T08:55:03.531644Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.523653Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.523090Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.524952Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.523141Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-6617-7960-8e0a-ae8197df9409","updated_at":"2026-08-28T08:55:03.526833Z"}],"overdue":[]}
--- GET /readyz -> 503
{"code":"no_platform_policy","status":503,"title":"this replica is not ready","type":"/problems/no_platform_policy"}
--- GET /readyz -> 200
{"mock_adapters":["email","telephony","browser","llm (local claude CLI)"],"outbox_lag_secs":0,"ready":true}
--- PUT /v1/employees/01a04794-6617-7cc2-8501-2e5b1bee5ca5/initiative -> 200
